1500	0.130851	0
1501	0.129283	0
1502	0.129341	0
1503	0.130478	0
1504	0.129711	0
1505	0.129611	0
1506	0.129501	0
1507	0.130920	0
1508	0.129754	0
1509	0.129819	0
1510	0.129861	0
1511	0.131981	0
1512	0.130371	0
1513	0.130080	0
1514	0.130158	0
1515	0.132264	0
1516	0.133830	0
1517	0.130391	0
1518	0.130496	0
1519	0.132238	0
1520	0.130833	0
1521	0.130740	0
1522	0.131725	0
1523	0.131517	0
1524	0.131112	0
1525	0.131088	0
1526	0.132304	0
1527	0.131540	0
1528	0.131465	0
1529	0.131430	0
1530	0.132674	0
1531	0.131722	0
1532	0.131699	0
1533	0.131761	0
1534	0.133791	0
1535	0.132178	0
1536	0.132026	0
1537	0.132120	0
1538	0.133959	0
1539	0.133807	0
1540	0.132480	0
1541	0.133598	0
1542	0.132931	0
1543	0.132765	0
1544	0.132717	0
1545	0.133902	0
1546	0.133069	0
1547	0.133010	0
1548	0.133078	0
1549	0.135085	0
1550	0.133511	0
1551	0.133319	0
1552	0.133448	0
1553	0.138539	0
1554	0.133754	0
1555	0.133654	0
1556	0.135405	0
1557	0.134132	0
1558	0.134107	0
1559	0.134029	0
1560	0.135760	0
1561	0.134340	0
1562	0.134279	0
1563	0.134479	0
1564	0.136003	0
1565	0.134688	0
1566	0.134745	0
1567	0.134896	0
1568	0.136125	0
1569	0.135015	0
1570	0.135024	0
1571	0.136331	0
1572	0.135266	0
1573	0.135382	0
1574	0.135345	0
1575	0.137593	0
1576	0.136148	0
1577	0.135887	0
1578	0.135796	0
1579	0.137274	0
1580	0.136008	0
1581	0.135955	0
1582	0.137411	0
1583	0.136207	0
1584	0.136187	0
1585	0.136331	0
1586	0.138479	0
1587	0.136646	0
1588	0.136520	0
1589	0.137390	0
1590	0.141217	0
1591	0.136842	0
1592	0.136826	0
1593	0.138508	0
1594	0.137306	0
1595	0.137204	0
1596	0.137224	0
1597	0.138888	0
1598	0.137439	0
1599	0.137423	0
1600	0.138581	0
1601	0.137889	0
1602	0.137849	0
1603	0.137790	0
1604	0.139001	0
1605	0.138038	0
1606	0.137998	0
1607	0.138151	0
1608	0.140239	0
1609	0.138421	0
1610	0.138336	0
1611	0.140199	0
1612	0.138722	0
1613	0.139316	0
1614	0.138818	0
1615	0.140207	0
1616	0.139086	0
1617	0.138979	0
1618	0.140176	0
1619	0.139345	0
1620	0.139287	0
1621	0.139304	0
1622	0.141432	0
1623	0.139711	0
1624	0.139543	0
1625	0.140489	0
1626	0.144042	0
1627	0.139960	0
1628	0.139907	0
1629	0.141868	0
1630	0.140277	0
1631	0.140157	0
1632	0.140259	0
1633	0.142146	0
1634	0.140537	0
1635	0.140547	0
1636	0.142094	0
1637	0.140817	0
1638	0.140853	0
1639	0.140883	0
1640	0.142389	0
1641	0.141153	0
1642	0.141082	0
1643	0.142390	0
1644	0.141441	0
1645	0.141467	0
1646	0.141518	0
1647	0.143698	0
1648	0.141816	0
1649	0.142378	0
1650	0.143363	0
1651	0.145214	0
1652	0.142062	0
1653	0.142022	0
1654	0.143318	0
1655	0.142302	0
1656	0.142245	0
1657	0.143315	0
1658	0.142813	0
1659	0.142624	0
1660	0.142626	0
1661	0.145236	0
1662	0.145526	0
1663	0.142877	0
1664	0.144479	0
1665	0.143445	0
1666	0.143271	0
1667	0.143261	0
1668	0.144829	0
1669	0.143507	0
1670	0.143458	0
1671	0.144809	0
1672	0.143945	0
1673	0.143752	0
1674	0.143849	0
1675	0.145070	0
1676	0.144126	0
1677	0.144052	0
1678	0.145124	0
1679	0.144533	0
1680	0.144333	0
1681	0.144552	0
1682	0.146145	0
1683	0.144805	0
1684	0.145255	0
1685	0.146176	0
1686	0.145093	0
1687	0.144912	0
1688	0.146091	0
1689	0.145310	0
1690	0.145225	0
1691	0.145260	0
1692	0.146445	0
1693	0.145699	0
1694	0.145529	0
1695	0.147317	0
1696	0.149560	0
1697	0.145883	0
1698	0.145959	0
1699	0.148296	0
1700	0.146272	0
1701	0.146162	0
1702	0.147791	0
1703	0.146498	0
1704	0.146399	0
1705	0.148192	0
1706	0.147181	0
1707	0.146759	0
1708	0.146713	0
1709	0.148614	0
1710	0.147059	0
1711	0.147006	0
1712	0.148445	0
1713	0.147551	0
1714	0.147327	0
1715	0.147380	0
1716	0.149496	0
1717	0.147660	0
1718	0.148263	0
1719	0.149359	0
1720	0.148193	0
1721	0.147868	0
1722	0.150974	0
1723	0.148818	0
1724	0.148135	0
1725	0.148216	0
1726	0.149383	0
1727	0.148544	0
1728	0.148420	0
1729	0.150320	0
1730	0.148807	0
1731	0.148728	0
1732	0.150264	0
1733	0.149272	0
1734	0.149113	0
1735	0.149064	0
1736	0.150709	0
1737	0.149338	0
1738	0.149313	0
1739	0.150798	0
1740	0.149684	0
1741	0.149620	0
1742	0.150831	0
1743	0.149920	0
1744	0.149866	0
1745	0.149921	0
1746	0.151183	0
1747	0.150219	0
1748	0.150117	0
1749	0.152116	0
1750	0.150490	0
1751	0.150897	0
1752	0.151529	0
1753	0.150946	0
1754	0.150744	0
1755	0.150783	0
1756	0.152084	0
1757	0.151057	0
1758	0.151010	0
1759	0.152992	0
1760	0.151509	0
1761	0.151295	0
1762	0.153039	0
1763	0.155027	0
1764	0.151553	0
1765	0.151583	0
1766	0.153352	0
1767	0.151944	0
1768	0.151830	0
1769	0.153568	0
1770	0.152101	0
1771	0.152102	0
1772	0.153486	0
1773	0.152549	0
1774	0.152401	0
1775	0.153505	0
1776	0.152758	0
1777	0.152698	0
1778	0.152751	0
1779	0.153934	0
1780	0.153073	0
1781	0.153005	0
1782	0.154935	0
1783	0.153263	0
1784	0.153759	0
1785	0.154237	0
1786	0.153559	0
1787	0.153511	0
1788	0.154601	0
1789	0.153870	0
1790	0.153800	0
1791	0.153856	0
1792	0.155946	0
1793	0.154110	0
1794	0.154058	0
1795	0.156017	0
1796	0.157674	0
1797	0.154339	0
1798	0.156022	0
1799	0.154729	0
1800	0.154654	0
1801	0.156059	0
1802	0.155020	0
1803	0.154847	0
1804	0.154930	0
1805	0.156462	0
1806	0.155240	0
1807	0.155193	0
1808	0.156468	0
1809	0.155465	0
1810	0.155438	0
1811	0.156648	0
1812	0.155815	0
1813	0.155693	0
1814	0.157559	0
1815	0.156065	0
1816	0.155933	0
1817	0.157368	0
1818	0.156381	0
1819	0.156262	0
1820	0.156325	0
1821	0.157584	0
1822	0.156542	0
1823	0.156555	0
1824	0.157747	0
1825	0.156891	0
1826	0.156825	0
1827	0.159146	0
1828	0.160404	0
1829	0.157120	0
1830	0.158719	0
1831	0.157502	0
1832	0.157369	0
1833	0.159364	0
1834	0.157607	0
1835	0.157566	0
1836	0.158783	0
1837	0.158220	0
1838	0.157974	0
1839	0.157976	0
1840	0.159268	0
1841	0.158145	0
1842	0.158202	0
1843	0.159446	0
1844	0.158506	0
1845	0.158431	0
1846	0.160407	0
1847	0.158740	0
1848	0.158888	0
1849	0.160160	0
1850	0.159044	0
1851	0.158929	0
1852	0.160276	0
1853	0.159192	0
1854	0.159195	0
1855	0.160299	0
1856	0.159700	0
1857	0.159484	0
1858	0.161173	0
1859	0.163290	0
1860	0.159769	0
1861	0.160733	0
1862	0.160888	0
1863	0.160150	0
1864	0.160084	0
1865	0.161860	0
1866	0.160341	0
1867	0.160315	0
1868	0.161888	0
1869	0.160777	0
1870	0.160550	0
1871	0.162149	0
1872	0.160856	0
1873	0.160857	0
1874	0.162152	0
1875	0.161264	0
1876	0.161074	0
1877	0.163286	0
1878	0.161380	0
1879	0.161372	0
1880	0.164404	0
1881	0.161749	0
1882	0.161648	0
1883	0.162944	0
1884	0.161908	0
1885	0.161852	0
1886	0.163639	0
1887	0.162449	0
1888	0.162157	0
1889	0.163845	0
1890	0.172185	0
1891	0.162411	0
1892	0.165502	0
1893	0.162950	0
1894	0.162684	0
1895	0.164633	0
1896	0.163061	0
1897	0.162968	0
1898	0.163845	0
1899	0.163959	0
1900	0.163287	0
1901	0.163393	0
1902	0.166978	0
1903	0.163460	0
1904	0.163531	0
1905	0.164736	0
1906	0.163772	0
1907	0.163758	0
1908	0.165715	0
1909	0.163997	0
1910	0.164387	0
1911	0.165087	0
1912	0.164253	0
1913	0.164230	0
1914	0.165595	0
1915	0.164461	0
1916	0.164528	0
1917	0.166656	0
1918	0.164826	0
1919	0.164778	0
1920	0.169956	0
1921	0.165036	0
1922	0.165012	0
1923	0.166845	0
1924	0.165368	0
1925	0.165274	0
1926	0.166872	0
1927	0.165557	0
1928	0.165533	0
1929	0.167070	0
1930	0.165849	0
1931	0.165768	0
1932	0.167105	0
1933	0.166061	0
1934	0.166041	0
1935	0.167286	0
1936	0.166369	0
1937	0.166307	0
1938	0.168222	0
1939	0.166503	0
1940	0.166552	0
1941	0.167853	0
1942	0.166869	0
1943	0.166794	0
1944	0.168167	0
1945	0.167085	0
1946	0.167074	0
1947	0.169192	0
1948	0.167434	0
1949	0.167314	0
1950	0.169268	0
1951	0.167607	0
1952	0.167611	0
1953	0.169393	0
1954	0.167901	0
1955	0.167856	0
1956	0.169422	0
1957	0.168064	0
1958	0.168133	0
1959	0.169640	0
1960	0.168390	0
1961	0.168422	0
1962	0.169667	0
1963	0.168610	0
1964	0.168678	0
1965	0.169843	0
1966	0.168899	0
1967	0.169037	0
1968	0.170759	0
1969	0.169092	0
1970	0.169951	0
1971	0.170161	0
1972	0.169385	0
1973	0.170464	0
1974	0.169805	0
1975	0.169595	0
1976	0.170524	0
1977	0.170097	0
1978	0.169834	0
1979	0.171714	0
1980	0.175643	0
1981	0.170127	0
1982	0.172125	0
1983	0.170553	0
1984	0.170432	0
1985	0.171971	0
1986	0.170670	0
1987	0.170712	0
1988	0.172022	0
1989	0.170999	0
1990	0.170850	0
1991	0.172136	0
1992	0.171081	0
1993	0.171138	0
1994	0.172293	0
1995	0.171406	0
1996	0.171391	0
1997	0.173306	0
1998	0.171589	0
1999	0.171870	0
